Module,Sign,logFC,AxeExpr,t,P,adjP,Z,Count
M00003,Neg,-2.257616952,4.183127859,-3.228717066,0.002034889,0.01060385,-3.085092452,1
M00003,Pos,2.234920099,11.42455025,7.116812372999999,2.9499999999999996e-10,1.3e-08,6.3014112970000005,1
M00004,Neg,-2.518957042333333,5.208566343,-4.354669052,0.00020722,0.0014841573333333332,-4.083129951,3
M00006,Neg,-2.549519649,1.6472412980000002,-3.6434683839999997,0.00038308900000000003,0.002661713,-3.551467693,1
M00007,Neg,-2.503675739,6.989228865499999,-4.710269386,0.0001192855,0.0008953794999999999,-4.3489610800000005,2
M00008,Neg,-2.549519649,1.6472412980000002,-3.6434683839999997,0.00038308900000000003,0.002661713,-3.551467693,1
M00009,Neg,-2.29801139,4.945856779166667,-3.4166811816666667,0.0026639411666666674,0.012385025999999999,-3.2525780196666667,6
M00009,Pos,3.5019002489999997,7.212122919,6.737834607999999,1.6699999999999998e-09,6e-08,6.0268240220000004,1
M00010,Neg,-2.006582481,2.196410415,-2.8377667619999998,0.005190135,0.023075863999999998,-2.79498982,1
M00011,Neg,-2.349961883428572,5.062925667142857,-3.468320671,0.002075091571428572,0.010036354,-3.3028972331428577,7
M00011,Pos,3.5019002489999997,7.212122919,6.737834607999999,1.6699999999999998e-09,6e-08,6.0268240220000004,1
M00012,Neg,-2.006582481,2.196410415,-2.8377667619999998,0.005190135,0.023075863999999998,-2.79498982,1
M00015,Neg,-2.7393519384999996,2.8981800545,-4.3799498055,7.612850000000001e-05,0.0006287855,-4.2225873035,2
M00016,Pos,3.364278262,4.113554937,5.465448735,2.22e-07,4.35e-06,5.179653633,1
M00017,Neg,-2.934995608,2.4364192769999997,-4.180935228,5.22e-05,0.000500052,-4.045728326,1
M00019,Neg,-3.189831202,3.47044878025,-4.86327332225,4.0524650000000005e-05,0.000366751,-4.463600304250001,4
M00020,Neg,-2.636924709,3.514482028,-4.227523798,4.77e-05,0.00046113199999999995,-4.066643637,1
M00021,Neg,-2.9859356504999996,3.152527795,-4.581274215500001,3.2829999999999996e-05,0.00030808699999999997,-4.364239568,2
M00022,Neg,-2.977907019,2.7852133438,-4.476118195,0.00014805838,0.0010731332,-4.2708665340000005,5
M00023,Neg,-2.7846858164999997,0.7481955165,-4.136506714,0.00015725350000000003,0.0011650075,-3.9941339805,2
M00024,Neg,-2.1438838340000004,1.3391574685,-3.1642668815,0.0019224199999999998,0.010162508,-3.102075687,2
M00025,Neg,-2.320314637,2.032201447,-3.4782845819999997,0.0011153729999999998,0.006114879,-3.3763894569999997,2
M00026,Neg,-2.703295539,4.328072928,-4.034710668,0.00010227299999999999,0.0008753060000000001,-3.885134465,1
M00027,Pos,4.460645694,3.8539497839999997,7.407269089,3.7299999999999997e-11,2.1899999999999997e-09,6.614353232000001,1
M00029,Neg,-3.0411884785000005,3.7226609035,-4.5145558115,5.6154e-05,0.000482598,-4.2972110820000005,2
M00034,Neg,-2.4263752553333338,2.36184501,-3.5698804049999997,0.001004013,0.005585293666666667,-3.4742834956666666,3
M00035,Neg,-3.839625078,7.0100295710000005,-7.058790338,4.26e-09,1.35e-07,-5.873935935,1
M00036,Neg,-2.5487892070000004,6.514079106,-4.4809241865,5.895000000000001e-05,0.0005504570000000001,-4.018751507,2
M00040,Neg,-2.244973813,2.419872372,-3.156671082,0.00197777,0.010354449,-3.0935503669999997,1
M00048,Neg,-2.7099676939999995,4.822407953000001,-4.649343952375,8.01295e-05,0.0006233825000000001,-4.274701742874999,8
M00051,Neg,-2.152978425,6.184023938999999,-5.015456137,4.15e-06,5.79e-05,-4.603606806,1
M00053,Neg,-3.2228509310000004,1.762743186,-5.202979522,8.39e-07,1.4000000000000001e-05,-4.926150586,1
M00060,Neg,-3.425845643,4.1851149156666665,-5.200846798666666,4.636166666666667e-06,5.980699999999999e-05,-4.847476033,3
M00063,Neg,-2.084425482,1.904610317,-3.162160493,0.0019726789999999998,0.010354449,-3.0943151010000003,1
M00064,Neg,-2.396338037,1.5535839809999998,-3.9187974089999997,0.000138418,0.001136963,-3.81097819,1
M00082,Neg,-2.618836267,3.982748396,-3.3581781829999997,0.001117477,0.006513056,-3.2593106689999995,2
M00083,Neg,-2.618836267,3.982748396,-3.3581781829999997,0.001117477,0.006513056,-3.2593106689999995,2
M00086,Neg,-2.174275204,7.912216663,-4.038390381,0.000300502,0.0021776589999999998,-3.614866549,1
M00093,Neg,-2.467630932,2.656228633,-3.604024892,0.000487835,0.003238591,-3.487348523,1
M00096,Neg,-2.468855623714286,3.8458340672857143,-4.051229161142857,0.0003960111428571429,0.002543678714285714,-3.822009472428572,7
M00097,Pos,6.500357113,-0.123483024,9.521060235,1.8300000000000002e-16,4.74e-14,8.232562339,1
M00114,Neg,-2.130828283,4.8222161230000005,-3.091598832,0.002818266,0.013936758,-2.986894869,1
M00115,Neg,-2.6114396983333332,3.976209190666667,-3.9120030729999997,0.0005398523333333334,0.0031274489999999996,-3.7457484493333335,3
M00116,Neg,-2.6569993640000003,2.570063532,-3.9798919839999995,0.000115745,0.00097131,-3.854966615,1
M00116,Pos,2.099582331,3.965582064,3.538150512,0.000564658,0.0036669690000000004,3.44804573,1
M00117,Neg,-5.335599595,1.45234113,-8.518312615,2.29e-14,3.7e-12,-7.633014177000001,1
M00117,Pos,2.099582331,3.965582064,3.538150512,0.000564658,0.0036669690000000004,3.44804573,1
M00119,Neg,-2.3909979865000004,3.6855971629999997,-3.7911801275,0.0007077557500000001,0.00410868925,-3.5518572155,4
M00120,Neg,-2.663148952,4.8663185445,-5.186537133,9.245e-07,1.4645e-05,-4.972039044,2
M00121,Neg,-3.26158026075,4.30095438375,-5.53953231675,6.44065015025e-05,0.000487299856,-5.06362747625,4
M00122,Neg,-2.481145025,2.428220692,-3.7780615010000003,0.00022946299999999998,0.0017274360000000002,-3.684154178,1
M00123,Neg,-2.695157182,1.929554861,-4.039642667,9.690000000000001e-05,0.000834432,-3.89834637,1
M00124,Neg,-2.203858805,2.7125763839999997,-3.1259416339999997,0.002329722,0.01189681,-3.0446229789999997,1
M00125,Pos,2.9435817539999998,5.519703244666666,5.118913354,8.33478e-06,9.666833333333332e-05,4.882561541,3
M00126,Neg,-4.39511891325,4.549367239,-8.40454502175,1.020053225e-08,2.488002e-07,-6.82654404825,4
M00127,Neg,-3.3275995895,4.3761217325,-4.7759988535,1.5199999999999998e-05,0.000161684,-4.5173549015,2
M00127,Pos,2.264991094,6.27628072,4.547613047,1.51e-05,0.00017151400000000003,4.327437589,1
M00131,Neg,-2.9085961489999996,3.2920443789999996,-4.537216086,2.07e-05,0.00022458,-4.257423395,1
M00133,Neg,-2.8374743330000003,1.4455776480000002,-4.173260003,5.5100000000000004e-05,0.0005249019999999999,-4.032855474,1
M00135,Neg,-2.32297572,5.400570172,-3.5088009889999996,0.0006796110000000001,0.004242915,-3.3976752130000003,1
M00140,Pos,2.3417854080000002,8.611944224,5.868168684,4.6200000000000003e-08,1.11e-06,5.465163398,1
M00141,Pos,2.3417854080000002,8.611944224,5.868168684,4.6200000000000003e-08,1.11e-06,5.465163398,1
M00144,Neg,-2.3522730305,3.89829113,-3.4396866590000004,0.00340577,0.014703346499999999,-3.3310785695000003,2
M00149,Neg,-2.789694934,5.82413606,-4.020293188999999,0.000159083,0.001271679,-3.776444715,1
M00151,Neg,-2.7168623939999996,-0.705576518,-3.842106883,0.000197359,0.001529525,-3.722373466,1
M00153,Pos,2.2879934685,7.5907766225,4.777235471,7.175e-06,9.13385e-05,4.494576785,2
M00159,Neg,-2.2677306675,5.487732207,-3.575557688,0.0007688419999999999,0.0046360795,-3.408509799,2
M00165,Neg,-2.4216561433333332,6.053861863333332,-4.216418612666667,0.0007578199999999999,0.004131536333333333,-3.9276715373333335,3
M00167,Neg,-2.4216561433333332,6.053861863333332,-4.216418612666667,0.0007578199999999999,0.004131536333333333,-3.9276715373333335,3
M00170,Pos,2.234920099,11.42455025,7.116812372999999,2.9499999999999996e-10,1.3e-08,6.3014112970000005,1
M00173,Neg,-2.343024328857143,4.594682755714286,-3.3123067251428573,0.0022230778571428575,0.010880787999999999,-3.191319188857143,7
M00173,Pos,2.8874142669999996,7.175030091,5.603920458499999,8.100835000000001e-06,9.10395e-05,5.169604738,2
M00174,Neg,-3.0035951069999998,3.2031728060000004,-4.474380727,1.7899999999999998e-05,0.00019733200000000001,-4.29019342,1
M00178,Neg,-2.6189942385,8.16586079,-7.01251579625,5.392710033249999e-05,0.00041329703099999995,-5.33149127225,4
M00179,Neg,-3.1492022110000004,9.881533782,-12.59910287,1.33e-12,1.2399999999999999e-10,-7.090945187000001,1
M00188,Neg,-3.137866377,5.3445470125000005,-5.1843680985,3.1065e-06,4.2550000000000004e-05,-4.7525000405,2
M00190,Neg,-2.9610221059999997,3.240978549333333,-5.208039296,0.00022682702743333336,0.00143395675,-4.795877779333334,3
M00193,Pos,3.131041188,-0.7035011554999999,4.483080748,0.00097353285,0.005149735999999999,4.263560778,2
M00200,Neg,-2.356799122,8.144300065,-3.642035068,0.00043665,0.0029596009999999996,-3.5168807139999996,1
M00206,Neg,-2.356799122,8.144300065,-3.642035068,0.00043665,0.0029596009999999996,-3.5168807139999996,1
M00209,Neg,-3.8699181410000003,2.9197381415,-6.664960119500001,9.418e-09,2.5329999999999997e-07,-6.021778349,2
M00210,Neg,-2.125936213,3.126524005,-3.4420071130000003,0.00099528,0.005942782,-3.291857494,1
M00211,Pos,3.683552116,1.3441809425,5.213416132000001,1.21e-06,1.8724999999999998e-05,4.962015707,2
M00212,Neg,-2.7806062385,4.0345900295,-4.3308482995,0.001583719,0.007681081500000001,-4.1359907555,2
M00222,Pos,3.5434917649999997,7.2597056295,8.829163664,8.3500474875e-11,3.550103615e-09,7.860303707999999,4
M00223,Pos,5.596655804666667,5.091897009333334,9.874095241333334,1.3066680383333333e-11,7.466711533333333e-10,7.938042918666667,3
M00233,Neg,-2.4995272413333334,2.458781150333333,-3.3728703313333335,0.0011183683333333332,0.0063561676666666666,-3.287426244666667,3
M00242,Neg,-4.013976445,6.0367458743333335,-8.358700108999999,5.019333333333333e-10,1.95e-08,-6.358433012,3
M00243,Neg,-2.96646701,3.256995481,-4.039635643333334,0.0002556226666666667,0.0017090856666666671,-3.9000210669999995,3
M00247,Neg,-2.04817108,4.56966785,-3.290284067,0.001278485,0.007173208,-3.220765952,1
M00255,Neg,-2.391659307,2.408078421,-3.2243088269999998,0.001782172,0.009583191999999999,-3.124318848,1
M00256,Neg,-2.6830790354999996,5.662263598499999,-4.691671487,4.522e-05,0.000398554,-4.4337923555000005,2
M00269,Pos,2.403557584,6.197210285,4.871369836,2.66e-06,3.85e-05,4.695099503,1
M00271,Pos,3.1382266810000004,4.186743863999999,4.9876906960000005,1.43e-06,2.22e-05,4.82012233,1
M00273,Pos,2.290970452,0.21954771899999992,3.6898938665,0.002041345,0.009484065,3.556717206,2
M00274,Pos,3.6908575079999997,0.5691365375,5.425500756,8.551260000000001e-06,9.556735000000001e-05,5.1304116205,2
M00275,Pos,3.5398900569999996,5.253695711333334,6.232574701333334,2.577306333333333e-06,3.255591333333333e-05,5.696253421333334,3
M00276,Neg,-2.1057621330000003,5.395209677,-3.746827531,0.000284482,0.0020731879999999997,-3.629035823,1
M00277,Neg,-2.277352467,2.616438955,-3.351773096,0.0011047869999999999,0.006489784,-3.262385838,1
M00281,Neg,-3.135853954,2.825834299,-4.006620797,9.66e-05,0.000834314,-3.8989196039999996,1
M00283,Pos,3.180337446,6.516288702333333,6.147273343999999,8.86e-09,2.526666666666667e-07,5.781243391333334,3
M00299,Neg,-2.834965769,4.8055532775,-5.12689396,5.1105e-06,6.334299999999999e-05,-4.8532651775,2
M00307,Neg,-2.3436869905,5.409851786499999,-3.8451557165,0.000826939,0.004610724,-3.601691316,2
M00311,Neg,-2.3341236625,3.9808747049999997,-3.3079621845,0.0018660645,0.009510093,-3.199901167,2
M00335,Neg,-2.6182728995,3.3790893915,-3.9187671695000006,0.000645167,0.0036690635,-3.7722904629999996,2
M00338,Pos,4.157625836,5.508188597999999,7.7117072460000005,5.7600000000000005e-12,4.14e-10,6.885451112999999,1
M00344,Pos,2.217801933,3.42227748,3.230069952,0.001553956,0.008497443,3.1644139680000003,1
M00346,Neg,-2.693308749,2.944966637,-4.2346748860000005,4.5299999999999997e-05,0.00044337,-4.078710554,1
M00346,Pos,2.3417854080000002,8.611944224,5.868168684,4.6200000000000003e-08,1.11e-06,5.465163398,1
M00347,Neg,-3.0035951069999998,3.2031728060000004,-4.474380727,1.7899999999999998e-05,0.00019733200000000001,-4.29019342,1
M00357,Neg,-3.581599953,3.177914714,-4.8401153610000005,4.8e-06,6.54e-05,-4.573401273,1
M00359,Neg,-2.4307262215,7.3257493425,-4.937872137499999,7.5385e-05,0.0006092035,-4.4860050145,2
M00360,Neg,-2.4307262215,7.3257493425,-4.937872137499999,7.5385e-05,0.0006092035,-4.4860050145,2
M00361,Neg,-2.130828283,4.8222161230000005,-3.091598832,0.002818266,0.013936758,-2.986894869,1
M00362,Neg,-2.130828283,4.8222161230000005,-3.091598832,0.002818266,0.013936758,-2.986894869,1
M00362,Pos,2.874289217,5.2011980730000005,4.5788072930000006,1.42e-05,0.000164941,4.340598031,1
M00364,Neg,-2.6858884819999997,1.937906275,-3.915279042,0.000150626,0.001214087,-3.790035532,1
M00365,Neg,-2.6858884819999997,1.937906275,-3.915279042,0.000150626,0.001214087,-3.790035532,1
M00373,Neg,-2.1965226733333334,5.128979988333334,-3.2320534036666664,0.0065763366666666675,0.024031147333333336,-3.122125452,3
M00374,Neg,-2.2891651667999997,4.9987535524,-3.1215692808,0.005906904400000001,0.023315261799999997,-3.0044446406,5
M00374,Pos,2.8874142669999996,7.175030091,5.603920458499999,8.100835000000001e-06,9.10395e-05,5.169604738,2
M00375,Neg,-2.1965226733333334,5.128979988333334,-3.2320534036666664,0.0065763366666666675,0.024031147333333336,-3.122125452,3
M00376,Neg,-2.375539863,5.2349130445,-3.5624763725,0.001375227,0.0069274670000000005,-3.4101918512500005,4
M00376,Pos,3.5019002489999997,7.212122919,6.737834607999999,1.6699999999999998e-09,6e-08,6.0268240220000004,1
M00377,Neg,-2.5163654380000002,0.997044629,-3.93938041,0.000136332,0.001122208,-3.814729493,1
M00378,Pos,3.6554161560000002,-1.5728744159999999,6.404386495,5.25e-09,1.6e-07,5.83915792,1
M00389,Neg,-2.012995251,4.711257053,-2.87869624,0.005289685,0.023384387000000003,-2.788842111,1
M00394,Neg,-3.030794275,7.562303107000001,-5.809397515,4.8e-08,1.14e-06,-5.458728707000001,1
M00428,Neg,-4.354562976,4.910823703,-6.540743429,7.030000000000001e-10,2.73e-08,-6.165330537999999,1
M00432,Neg,-2.1261969363333333,0.021037825666666666,-3.2469841883333337,0.0020875810000000002,0.010359316,-3.173238012666667,3
M00434,Neg,-3.6593718060000002,2.7281501460000004,-6.27994928,4.770000000000001e-09,1.48e-07,-5.855128204,1
M00434,Pos,3.0728419645,7.7104799239999995,7.098966568,8.268500000000001e-10,3.0046500000000004e-08,6.4885179665,2
M00450,Neg,-2.773716248,0.643955895,-4.461506346,1.7899999999999998e-05,0.00019733200000000001,-4.290025551,1
M00458,Pos,2.584776881,4.939696362,4.825709882,3.01e-06,4.31e-05,4.670023081,1
M00461,Neg,-3.0366733139999997,4.942539564,-4.835689011,3.91e-06,5.489999999999999e-05,-4.616353655,1
M00495,Pos,5.959599782000001,1.474273588,8.5328179075,1.725e-14,2.9100000000000003e-12,7.669517423499999,2
M00499,Neg,-5.514184436,3.962639934,-8.54479305,4.27e-14,6.129999999999999e-12,-7.552420791,1
M00525,Pos,4.2414853636666665,1.20314122,6.476305505333333,7.421943333333333e-08,1.4589099999999998e-06,5.965718757,3
M00526,Neg,-2.058497065,5.835284754,-3.0508482260000003,0.0032219859999999996,0.015547047,-2.945725134,1
M00527,Pos,3.364278262,4.113554937,5.465448735,2.22e-07,4.35e-06,5.179653633,1
M00532,Neg,-2.7588540735000002,3.188682155,-4.0749975295,0.000104762,0.0008740385,-3.9236108764999997,2
M00532,Pos,2.58187241,6.2677913505,5.2120317074999996,5.3231e-06,6.49695e-05,4.935200228499999,2
M00533,Neg,-2.66713929,2.0613228080000003,-4.208098937,4.41e-05,0.000434569,-4.084720702,1
M00535,Neg,-2.1261969363333333,0.021037825666666666,-3.2469841883333337,0.0020875810000000002,0.010359316,-3.173238012666667,3
M00541,Neg,-2.1403326985,2.8489549810000003,-2.774262201,0.006436768,0.027623495999999997,-2.725029372,2
M00549,Neg,-2.5179732969999997,4.957029667,-3.208088514,0.00181768,0.009747089,-3.118509945,1
M00549,Pos,2.874289217,5.2011980730000005,4.5788072930000006,1.42e-05,0.000164941,4.340598031,1
M00550,Pos,3.6198690746000004,6.0783227555999995,6.523029150400001,5.386035999999999e-09,1.5454360000000002e-07,6.1102585714,5
M00554,Pos,2.874289217,5.2011980730000005,4.5788072930000006,1.42e-05,0.000164941,4.340598031,1
M00565,Neg,-2.58986347325,6.4987123835,-4.2478093505,0.00017360525000000002,0.0012419115000000002,-3.9569728502499997,4
M00569,Pos,5.931667486,2.130668261,8.626827967,1.3e-14,2.4e-12,7.70575129,1
M00570,Neg,-3.027290879,3.4754324864,-4.5554935376,0.00027298732000000006,0.0016649902000000002,-4.218521485600001,5
M00572,Neg,-2.473355081,3.2261324630000003,-3.362735613,0.001078023,0.006371184,-3.2693304189999997,1
M00573,Neg,-2.695157182,1.929554861,-4.039642667,9.690000000000001e-05,0.000834432,-3.89834637,1
M00577,Neg,-2.695157182,1.929554861,-4.039642667,9.690000000000001e-05,0.000834432,-3.89834637,1
M00579,Neg,-3.581599953,3.177914714,-4.8401153610000005,4.8e-06,6.54e-05,-4.573401273,1
