UID,SID,CST,Glycogen_debranch,Glycogen_phosphorylase,Sialidase,Fucosidase,Nactylgalactosaminidase,Alpha_galactosidase,Beta_galactosidase,Sulfatase,Cytolysin
AYAC02_W5D6,AYAC02,I,3.1877691,0.835690571,0.53529412,-0.15739076,-1.370590401,1.648360011,1.093421685,2.835259233,1.788875116
AYAC02_W7D5,AYAC02,I,3.137980411,2.96928402,-2,2.487101593,-2,2.368746046,2.552819037,3.116722611,1.699837726
AYAC03_W4D7,AYAC03,I,3.326590627,2.29408026,0.929418926,-2,-2,-2,-1.196542884,2.281210687,2.196477405
AYAC03_W7D5,AYAC03,I,2.955726224,3.051094613,1.756636108,1.322219295,-0.279014256,0.804139432,2.142345659,2.401041927,2.439747839
AYAC03_W8D6,AYAC03,I,3.5211666,2.090148672,0.344392274,0.257678575,-2,2.006692758,1.6599162,2.90134551,2.594359397
AYAC09_W1D7,AYAC09,I,3.330045888,0.152288344,-0.22475374,-1,-1.15864053,1.943494516,1.64738297,3.084978931,0.149219113
AYAC09_W3D4,AYAC09,I,3.104776544,2.362559751,1.966141733,1.725094521,1.372912003,1.482873584,1.947433722,2.732158051,1.980003372
AYAC09_W5D7,AYAC09,I,3.304696855,0.328379603,-0.073143291,-2,-1.019088062,1.507855872,1.456366033,3.008252171,0.411619706
AYAC09_W7D4,AYAC09,I,2.61616767,2.816768763,1.556302501,1.86332286,0.269512944,0.46686762,1.966610987,2.728141047,2.820615845
AYAC09_W9D7,AYAC09,I,3.282877811,-0.705533774,-0.118615343,-0.696803943,-0.452225295,2.06869039,1.639486489,2.959297121,0.146128036
AYAC10_W1D7,AYAC10,I,3.122345328,1.008600172,0.480006943,0.068185862,-0.312471039,1.604226053,1.086359831,2.960429867,1.390935107
AYAC10_W5D4,AYAC10,I,3.407592792,1.711807229,1.149219113,0.788875116,-2,1.021189299,1.809559715,2.711247767,2.51162538
AYAC10_W8D1,AYAC10,I,3.254945455,2.302809125,2.403822035,1.969881644,2.144446547,0.950364854,2.303403432,2.00869809,2.295237131
AYAC10_W9D5,AYAC10,I,3.362996764,2.44683374,-2,-2,-2,-0.386158178,-2,2.356012465,2.666428117
EM09_W2D3,EM09,I,3.486375498,2.394653021,-1.222573178,-2,-0.145086978,-0.756961951,1.491361694,0.149219113,3.667888337
EM09_W4D4,EM09,I,2.634408745,3.013391756,-2,-2,-2,3.059594086,0.217483944,2.873071116,2.641496915
EM09_W6D7,EM09,I,3.180130178,-0.145693958,-2,-2,-0.060480747,-0.705533774,0.693726949,2.49933098,3.333728316
EM09_W9D6,EM09,I,3.396897146,2.123417129,-0.37161107,-2,-2,1.983175072,1.960946196,3.25227229,3.041717495
EM11_W1D7,EM11,I,2.980469249,-0.230622674,-0.869666232,-2,-2,1.418301291,1.340444115,2.806723859,0.846955325
EM11_W3D6,EM11,I,2.780461333,-2,-2,-2,-2,1.245512668,0.745074792,2.349710634,1.419955748
EM11_W5D7,EM11,I,3.582254092,-0.177831921,-2,-2,-2,1.844477176,1.701567985,3.009642079,1.004321374
EM11_W7D7,EM11,I,3.240955149,-0.156767222,-2,-0.283996656,-2,1.617000341,1.267171728,2.869462891,0.964730921
EM11_W9D7,EM11,I,3.066076834,-0.68613278,-0.103473783,-0.05207638,-0.399027104,1.936010796,1.593286067,2.848104098,-2
UAB002_W1D4,UAB002,I,3.50206123,2.479084166,0.350248018,-2,-0.13667714,1.57634135,1.959518377,2.672666688,2.35434858
UAB002_W5D7,UAB002,I,3.008675954,0.564666064,0.113943352,-0.13667714,0.481442629,1.661812686,1.893761762,2.79467692,0.401400541
UAB002_W7D7,UAB002,I,3.542162529,0.068185862,-0.234331445,-0.465973894,-0.145086978,1.509202522,2.059347542,2.891268658,0.056904851
UAB002_W9D7,UAB002,I,3.516964036,-0.107348966,-0.508638306,-2,-2,1.640481437,2.279452481,2.613690691,0.093421685
UAB010_W3D1,UAB010,I,3.713698988,-0.321481621,-0.876148359,-0.728158393,-2,-2,1.380211242,2.700714964,0.986771734
UAB010_W5D6,UAB010,I,3.261692667,1.103803721,0.354108439,-2,-0.931814138,0.068185862,1.664641976,2.520779512,1.624282096
UAB028_W1D7,UAB028,I,3.658066181,2.383522747,-0.772113295,-1.463441557,-2,0.064457989,2.323703697,2.662268503,2.177773061
UAB028_W9D7,UAB028,I,3.60361015,2.528047242,-0.787812396,-2,1.068185862,-2,1.997823081,2.573654716,2.229551304
UAB038_W2D2,UAB038,I,3.541195198,1.457881897,-0.659555885,-2,0.808885867,-2,2.018192693,2.693086464,2.597845408
UAB093_W1D7,UAB093,I,3.572163846,1.599883072,0.670245853,-0.178486472,-0.586700236,-0.511449283,1.584331224,2.673688893,2.287951692
UAB093_W4D2,UAB093,I,3.444264543,1.606381365,0.773786445,0.588831726,-0.928117993,0.130333768,1.51054501,2.803356042,2.433837012
UAB093_W5D7,UAB093,I,3.424319466,0.836956737,-0.119186408,0.615950052,-2,-1.248720896,1.336459734,2.804603477,1.575187845
UAB093_W7D7,UAB093,I,3.417344791,1.181843588,0.190331698,-0.130181792,-2,-1.093664958,1.494154594,2.491582988,1.444044796
UAB093_W9D6,UAB093,I,3.022469613,2.210783873,0.954242509,0.949390007,-0.019542108,0.683047038,1.767897616,2.549065825,2.614217836
UAB119_W1D7,UAB119,I,3.348034075,2.22876212,1.064457989,-2,-2,0.835690571,1.456366033,2.270217517,2.863211595
UAB119_W3D7,UAB119,I,3.02444667,1.419955748,1.190331698,0.264817823,0.580924976,1.485721426,1.292256071,2.538349994,1.913283902
UAB119_W5D7,UAB119,I,3.418624571,1.828015064,1.133538908,1.11058971,0.389166084,1.127104798,1.663700925,2.719036132,2.784223468
UAB119_W7D7,UAB119,I,3.250302385,2.626811368,1.243038049,0.788168371,0.152288344,1.269512944,1.315970345,2.51413717,2.727554269
UAB119_W9D7,UAB119,I,3.243117455,0.564666064,-0.163675884,-0.440093375,-0.931814138,1.387389826,1.230448921,3.069715445,0.764176132
UAB122_W1D7,UAB122,I,3.408401947,0.387389826,0.220108088,-0.787812396,-2,1.212187604,1.320146286,2.852869586,0.136720567
UAB122_W6D5,UAB122,I,3.267795256,1.818885415,1.103803721,0.835690571,0.255272505,1.481442629,1.688419822,2.970163634,2.033893987
AYAC02_W3D1,AYAC02,III,3.563282166,1.996511672,0.117271296,-0.085656843,-1.772113295,1.667452953,0.834420704,2.498995234,2.74421629
AYAC03_W9D7,AYAC03,III,3.469794044,1.740362689,0.649334859,0.357934847,-1.798602876,1.354108439,1.334453751,2.643465508,2.715562144
AYAC05_W3D7,AYAC05,III,2.94956808,2.392008922,0.342422681,1.184691431,0.718501689,-2,1.152288344,1.862727528,2.812595203
AYAC05_W9D7,AYAC05,III,2.915988873,2.008864074,1.344392274,0.797267541,1.190331698,-2,1.739572344,1.664641976,2.616396735
AYAC10_W2D7,AYAC10,III,3.505168164,1.591064607,0.11058971,-0.320572103,-1.361510743,0.421603927,0.7084209,2.336261554,2.636232059
EM10_W1D7,EM10,III,3.675604222,1.161368002,0.574031268,-2,-2,-0.610833916,-2,2.834364108,2.533835584
EM10_W3D2,EM10,III,3.724064571,1.220108088,-2,-2,-2,-0.899629455,-2,2.342982954,2.745561928
EM10_W4D7,EM10,III,3.662237027,0.414973348,-2,-2,-2,-2,0.709269961,2.311861892,2.642789872
EM10_W6D5,EM10,III,3.803676939,0.579783597,-2,-2,0.789580712,-2,-2,2.293145906,2.670132625
EM10_W8D7,EM10,III,3.662800598,-0.189095719,-2,-2,-2,-0.213248578,-0.089909454,2.460825705,2.5784329
UAB006_W2D2,UAB006,III,3.550177458,2.190040203,0.908485019,0.580924976,0.757396029,0.146128036,0.746634199,2.448458964,2.534127684
UAB007_W1D7,UAB007,III,3.281579643,3.093014168,2.481820859,1.220108088,0.572871602,0.488550717,1.587710965,2.125679662,2.919585868
UAB007_W6D3,UAB007,III,3.272258283,2.148368171,1.621176282,1.976808337,0.149219113,0.641474111,1.827369273,2.524782855,1.972202838
UAB010_W7D5,UAB010,III,3.57038075,1.247973266,-0.453457337,-0.772113295,-1.327902142,-2,-0.555955204,2.184796444,2.861663426
UAB088_W4D1,UAB088,III,3.407708138,2.117668941,1.201397124,1.264817823,-2,0.155336037,1.731588765,2.303556739,3.089659295
UAB088_W6D1,UAB088,III,3.288125539,2.418756896,1.413299764,0.568201724,0.217483944,0.84135947,1.614897216,2.368366855,3.007087302
UAB088_W7D6,UAB088,III,3.16853549,2.796543807,1.69019608,1.745074792,0.561101384,1.442479769,2.238537858,2.562213137,3.178963717
UAB096_W5D3,UAB096,III,3.060934561,2.772527068,1.702430536,1.751279104,0.658011397,1.217483944,2.272164304,2.621809599,3.115629813
UAB117_W1D6,UAB117,III,3.307051889,1.717670503,1.330413773,1.212187604,0.880241776,-0.384049948,1.472756449,2.012166291,2.367160165
UAB117_W3D6,UAB117,III,3.009374399,2.07842419,1.311753861,1.857935265,1.654176542,-2,1.921166051,1.348304863,2.617597872
UAB117_W5D6,UAB117,III,3.301772655,0.592176757,1.079181246,-2,-0.63638802,-2,0.193124598,1.910090546,2.090381515
UAB117_W8D1,UAB117,III,3.512942949,1.130333768,0.67669361,0.460897843,-1,-0.920818754,0.673020907,2.034187121,2.435458934
UAB117_W9D6,UAB117,III,3.455707259,2.04912495,1.181843588,0.797959644,-2,-1.268411235,0.946943271,2.100801179,2.782618798
UAB122_W4D7,UAB122,III,3.026490364,2.768963515,1.626340367,1.130333768,0.721810615,1.155336037,1.752816431,2.638976192,2.888863264
UAB122_W9D6,UAB122,III,3.171956846,2.815695935,1.835056102,1.782472624,0.551449998,0.996511672,2.189226344,2.627636182,3.077432954
UAB129_W10D2,UAB129,III,2.751524673,3.051232425,1.851869601,1.771587481,1.465382851,1.071882007,1.850033258,2.382038667,2.73603218
UAB129_W3D3,UAB129,III,3.21244118,2.80830147,2.09291705,2.224693595,-2,-2,2.129435298,2.527137335,2.989513889
AYAC02_W9D3,AYAC02,IV,3.219755539,1.837588438,0.474216264,0.037426498,0.292256071,1.385606274,1.222716471,2.781118181,2.513003064
AYAC03_W1D7,AYAC03,IV,3.430587292,3.1002361,1.348304863,1.46834733,1.665580991,0.613841822,1.812913357,2.23852532,3.836783743
AYAC05_W1D6,AYAC05,IV,2.742742408,1.23299611,2.090011024,2.176351758,1.352182518,0.959041392,1.873320602,2.081901526,2.250212565
AYAC05_W5D5,AYAC05,IV,2.264744648,1.896526217,0.878521796,1.28780173,-0.415668776,0.793790385,1.298853076,2.61605099,2.248958512
AYAC05_W7D7,AYAC05,IV,3.312302843,2.576877839,0.408239965,0.309630167,-0.823908741,-1.191114133,0.589949601,2.101980651,2.412865252
EM09_W8D5,EM09,IV,2.971126418,2.330557838,1.505149978,-2,-2,1.527629901,1.367355921,2.263162465,2.406206241
UAB006_W7D7,UAB006,IV,3.048578907,3.001043224,2.40640391,1.58546073,0.424881637,1.396199347,2.274386487,2.733902321,3.17823024
UAB006_W9D7,UAB006,IV,3.047146313,2.828811937,2.081440927,1.564666064,0.715167358,1.269512944,2.2798927,2.756734213,2.90781322
UAB015_W10D7,UAB015,IV,3.245034187,2.892367899,1.661812686,1.639486489,0.552668216,1.271841607,2.289448475,2.51889411,3.3815322
UAB015_W1D5,UAB015,IV,3.473776646,2.793675163,1.472756449,1.120573931,1.049218023,1.029383778,1.8162413,2.545188319,3.668768412
UAB015_W3D1,UAB015,IV,3.575163819,2.613987619,1.004321374,0.645422269,0.716003344,0.374748346,0.92992956,2.435689916,3.563430059
UAB015_W9D4,UAB015,IV,3.393554146,3.005451218,1.639486489,1.359835482,0.694605199,0.998695158,1.936010796,2.511213363,2.934748351
UAB021_W3D7,UAB021,IV,3.443810401,1.336459734,-0.617982957,-0.882728704,-1.958607315,-0.638272164,0.041392685,2.197021283,2.599642943
UAB021_W5D7,UAB021,IV,3.156080988,3.044752936,0.611723308,0.264817823,1.176091259,0.72427587,1.428134794,1.985875357,2.896278136
UAB021_W8D3,UAB021,IV,2.930573634,3.088663303,2.095612141,1.596597096,-0.22475374,1.113943352,2.193444633,2.624770789,2.721159922
UAB022_W10D1,UAB022,IV,3.126969952,2.962751366,2.38961787,1.959994838,0.814247596,1.181843588,2.250607831,2.755062652,2.71367531
UAB022_W2D1,UAB022,IV,3.242727231,3.016895095,0.954724791,1.956648579,0.960946196,-0.232844134,1.933993164,2.309849388,3.472258114
UAB022_W4D1,UAB022,IV,3.491082114,3.095302236,1.456366033,-0.173925197,1.167317335,0.591064607,1.915399835,2.393194261,3.618758503
UAB022_W6D1,UAB022,IV,3.172278841,2.846015293,2.259192365,1.457881897,1.26245109,0.991669007,2.555485017,2.618039725,3.164423646
UAB028_W3D7,UAB028,IV,3.37299407,2.422399404,-0.68613278,-2,-2,-0.663540266,2.522940845,2.43010248,3.283822521
UAB028_W7D7,UAB028,IV,3.67276874,2.576682201,-2,-0.517126416,-1.879426069,0.359835482,2.087887849,2.722607601,2.523682748
UAB035_W2D7,UAB035,IV,3.216652726,2.667728386,0.92992956,1.507855872,-2,1.888179494,2.115653773,2.66430061,2.790801506
UAB035_W3D6,UAB035,IV,3.219938261,2.652771239,2.18167498,2.00358546,1.071882007,1.238046103,2.351490957,2.751930058,2.752070738
UAB035_W5D7,UAB035,IV,3.500107018,2.866260749,1.667452953,1.733197265,0.907411361,2.005180513,1.614897216,2.228151312,3.178232833
UAB035_W7D4,UAB035,IV,3.254426496,1.305351369,1.753583059,-2,-2,-2,2.540783557,2.763439974,3.078245057
UAB035_W9D7,UAB035,IV,3.470881579,3.010245666,1.574031268,1.133538908,-2.282329497,-1.062983893,1.28780173,2.746108525,3.73868299
UAB038_W3D7,UAB038,IV,3.238394654,2.258548691,1.130333768,-0.385102784,-2,-2,1.990338855,2.530733591,2.592535374
UAB038_W7D4,UAB038,IV,2.854486404,1.86923172,2.212192933,-0.328827157,-2,-0.48148606,1.462397998,3.032634473,2.834062565
UAB038_W9D7,UAB038,IV,3.045159403,2.682770335,-2,0.878521796,-2,0.825426118,0.588831726,2.492335662,3.238465886
UAB039_W1D7,UAB039,IV,3.408832814,3.074488403,2.156382549,1.900367129,-0.950781977,-2,1.702430536,2.29670467,3.013036196
UAB039_W3D6,UAB039,IV,3.571859237,2.529133793,0.463892989,-2,-2,0.292256071,0.567026366,2.302902107,1.667452953
UAB039_W5D7,UAB039,IV,3.222493545,2.828427867,2.593458864,1.350248018,-1.231361899,-0.485452247,1.949390007,2.394248496,2.203155321
UAB039_W7D7,UAB039,IV,3.495019537,2.712235409,1.94792362,0.774516966,1.383815366,-0.494850022,2.044418235,2.507449711,3.541850219
UAB039_W9D7,UAB039,IV,3.162001012,3.024321853,1.537819095,0.654176542,0.303196057,-2,1.489958479,2.317618373,3.069175445
UAB048_W1D7,UAB048,IV,3.452839128,3.25103295,2.497296016,1.887054378,-0.174573882,1.627365857,1.928395852,2.011879034,3.2475697
UAB048_W3D7,UAB048,IV,3.408304087,3.035737038,2.247015291,1.428134794,0.350248018,1.413299764,1.527629901,2.077226146,3.491391533
UAB048_W5D2,UAB048,IV,3.460335601,3.189660966,1.932473765,1.190331698,1.041392685,1.117271296,1.439332694,2.11208528,3.688612097
UAB048_W7D7,UAB048,IV,2.63855814,2.761099033,1.29666519,1.371067862,-2,-2,1.494154594,1.965671971,2.113946693
UAB048_W9D7,UAB048,IV,3.220297985,3.141378274,1.961421094,1.309630167,-0.511449283,1.311753861,1.411619706,2.419322836,3.004502364
UAB052_W4D2,UAB052,IV,2.372140261,2.440205144,2.081696476,1.511883361,0.380211242,0.99343623,2.096777967,2.388797221,1.783903579
UAB060_W10D2,UAB060,IV,2.798884646,3.112255348,1.758911892,1.217483944,0.471291711,-0.403402904,2.039719406,2.651447627,2.493220972
UAB060_W1D6,UAB060,IV,2.97369207,3.084772828,1.664641976,1.245512668,1.075546961,0.69019608,2.149422352,2.658128783,2.741509291
UAB060_W3D7,UAB060,IV,2.669407078,2.893665796,1.269512944,0.970346876,0.278753601,0.477121255,1.505149978,2.189824258,2.09098421
UAB060_W5D7,UAB060,IV,2.919945814,2.86183837,1.602059991,1.687528961,-0.023191663,0.380211242,2.019660376,2.545989573,3.186558568
UAB060_W7D7,UAB060,IV,3.13398766,2.869828758,1.832508913,1.770852012,0.499687083,1.537819095,2.315084068,2.663057014,3.226303659
UAB071_W10D2,UAB071,IV,3.24124481,2.805812025,1.763427994,1.549003262,0.394451681,0.904715545,2.046826709,2.43261498,3.528619788
UAB071_W1D7,UAB071,IV,3.184730885,2.798216825,2.019357267,1.781036939,-0.268411235,0.995196292,2.436638043,2.648390264,2.929343301
UAB071_W3D7,UAB071,IV,3.323384947,2.736172524,2.276231958,1.967547976,-2,0.733197265,2.525794776,2.631168696,3.830658586
UAB071_W5D7,UAB071,IV,3.124765962,2.867255298,1.808885867,1.73479983,1.167317335,1.515873844,2.283714968,2.657427809,3.183605758
UAB071_W7D7,UAB071,IV,3.157505423,2.901853203,1.257678575,0.810232518,0.617000341,0.152288344,1.463892989,2.43351062,3.1336928
UAB077_W1D7,UAB077,IV,3.155861125,2.768432373,1.597695186,1.451786436,0.100370545,0.552668216,2.554630873,2.420086182,3.827271675
UAB077_W3D1,UAB077,IV,3.064740563,3.205463131,1.846337112,1.790988475,-0.935542011,0.652246341,2.582267956,2.249127396,2.434343715
UAB077_W5D7,UAB077,IV,3.360254971,3.041685538,2.152432066,1.840106094,-1.899629455,0.938019097,2.806534051,2.505363002,3.601896666
UAB077_W8D2,UAB077,IV,2.917855115,3.092350389,2.259457693,2.177484555,-1.220403509,1.385606274,2.607970509,2.669126196,2.718760694
UAB077_W9D7,UAB077,IV,3.302808477,2.885001421,2.070296518,1.95616843,-0.801342913,1.29666519,2.484846279,2.606402864,3.787743347
UAB079_W10D1,UAB079,IV,3.047797264,3.072161265,1.614897216,1.63447727,-1.073143291,0.822168079,2.011126196,2.463201448,3.154037897
UAB079_W2D2,UAB079,IV,3.013875759,2.957267188,1.298853076,1.238046103,-1.289036881,0.755874856,1.805500858,2.413640024,2.807089005
UAB079_W3D7,UAB079,IV,2.989064745,2.736012241,1.880241776,1.689308859,-2,1.40654018,2.262991841,2.763900967,2.723026913
UAB079_W6D7,UAB079,IV,3.214486467,2.826215439,1.605305046,1.482873584,-1.058488567,0.90579588,1.800717078,2.227197454,3.656217545
UAB079_W7D6,UAB079,IV,3.016066376,2.853746869,1.777426822,1.764922985,0.220108088,1.173186268,2.172900531,2.516051233,3.00864147
UAB082_W10D2,UAB082,IV,3.107595574,2.873482197,1.675778342,1.426511261,0.152288344,1.361727836,2.127117762,2.526087158,3.261862138
UAB082_W2D5,UAB082,IV,2.989432018,3.331952789,1.472756449,1.071882007,0.80685803,0.717670503,1.472756449,2.196783938,2.725224545
UAB082_W3D7,UAB082,IV,3.214456518,2.947092426,1.648360011,1.456366033,-0.127261173,0.797959644,2.053508681,2.194245079,3.620198851
UAB082_W5D7,UAB082,IV,3.307057671,2.829166707,1.592176757,1.201397124,-1.127843727,0.505149978,1.938019097,2.20102276,3.704241829
UAB088_W10D1,UAB088,IV,3.396698412,2.568012706,1.238046103,1.320146286,-2,0.656098202,1.390935107,2.375001153,3.081474769
UAB088_W2D1,UAB088,IV,3.26927939,3.268492789,1.773054693,1.511883361,0.190331698,1.096910013,1.962369336,2.564069239,3.534141522
UAB096_W1D5,UAB096,IV,3.099567047,2.826358622,1.613841822,1.888740961,0.440909082,1.354108439,2.320646787,2.648863306,3.215343264
UAB096_W3D3,UAB096,IV,3.02798407,2.57453013,1.832508913,1.28780173,-2,0.609594409,2.179066098,2.34183401,3.182541897
UAB096_W7D3,UAB096,IV,2.427815438,2.567376956,0.537819095,1.113943352,-0.153662888,0.181843588,1.365487985,2.216920312,1.727541257
UAB096_W9D7,UAB096,IV,2.771925379,2.690530978,1.587710965,2.129786535,-0.514278574,0.650307523,2.182388971,2.577775492,2.878443087
UAB110_W10D4,UAB110,IV,3.297234226,3.025552442,-2,0.812913357,-2,-2,2.540156724,2.966107927,2.99725966
UAB110_W1D7,UAB110,IV,3.064480078,3.075138386,1.834420704,1.523746467,-0.147520006,1.136720567,2.247602608,2.586060431,2.773893178
UAB110_W3D7,UAB110,IV,2.702882691,3.121256093,1.212187604,0.561101384,-2,-2,1.522444234,1.665580991,1.866287339
UAB110_W6D2,UAB110,IV,3.026806502,2.744403303,1.595496222,1.737192643,-1.178486472,1.298853076,1.930439595,2.393531333,2.574565989
UAB110_W7D7,UAB110,IV,2.95206462,2.94232708,1.716003344,1.250420002,-0.57024772,0.371067862,2.243298547,2.092639952,2.802058431
UAB116_W1D7,UAB116,IV,3.392800679,3.11961809,1.713490543,1.474216264,1.436162647,0.29666519,2.329347022,2.568262756,3.624766049
UAB116_W4D6,UAB116,IV,2.857048302,3.201138109,1.170261715,0.871572936,-0.263603498,-0.076755981,2.206280643,2.504682861,2.316169614
UAB116_W6D7,UAB116,IV,3.502805392,3.145588866,1.285557309,1.274157849,1.371067862,0.536558443,1.706717782,2.490459947,3.854728226
UAB116_W9D6,UAB116,IV,3.107913432,2.756602641,2.358336574,1.867467488,2.067769928,-2,2.269690362,2.483297671,2.553214086
UAB122_W3D4,UAB122,IV,3.211088489,0.624282096,0.609594409,-0.673664139,-1.305394801,1.380211242,1.385606274,3.011619917,0.139879086
UAB129_W1D7,UAB129,IV,3.270445675,1.857332496,2.37517144,0.656098202,0.374748346,2.445764505,2.827205089,2.991940744,2.144365572
UAB129_W5D7,UAB129,IV,3.096771017,3.080357675,1.864511081,1.78604121,-2,0.045322979,1.69019608,2.685749798,2.876947212
UAB129_W7D7,UAB129,IV,3.484484624,1.556302501,2.467772322,0.790988475,0.484299839,2.811486529,2.805503577,3.335600903,1.754348336