UID,Axis1,Axis2,Lactobacillus_jensenii,Lactobacillus_crispatus,Lactobacillus_gasseri,Corynebacterium_pseudogenitalium,Staphylococcus_epidermidis,Megasphaera_genomosp.,Mageeibacillus_indolicus,Prevotella_timonensis,Prevotella_amnii,Total_pos,Total_neg,Combined,LogCombined
AYAC02_W3D1,5.988121389,4.79208283,204601.103,388744.083,2481.612,77.7,458.024,9.25,84.6,119.256,207.091,0.596362522,0.000420197,1419.245073,3.152057395
AYAC03_W1D7,-2.361385273,3.501004888,93.2,83.9,4.27,85.1,15.9,16751.882,2280.221,11232.705,4751.717,0.00028237,0.035016525,0.008063907,-2.093454491
AYAC03_W7D5,-1.96148586,2.345452845,826.557,627060.18,6283.048,2.85,0.962,33.7,217.958,15.8,4.23,0.634173597,0.000271688,2334.19804,3.3681377
AYAC05_W7D7,5.180603524,5.509207274,2346.689,4406.844,2.04,227.397,6.75,51.5,31.9,251.828,100.758,0.00698972,0.000435986,16.03198268,1.204987235
EM09_W2D3,8.229288235,4.883414451,58528.76,480240.183,37696.544,2653.898,8634.418,480.016,64.9,6537.393,4634.162,0.587753803,0.011716471,50.16474696,1.700398626
EM09_W8D5,5.826975302,5.208512922,521.245,5704.999,59.8,0,0,9749.247,13694.958,26611.2,252836.206,0.006286044,0.302891611,0.020753444,-1.682909829
UAB006_W7D7,-6.070573367,3.712891222,15.8,19.9,51.7,10.1,2.31,9493.851,6795.639,10494.733,6146.913,0.00009981,0.032931136,0.00303087,-2.518432657
UAB006_W9D7,-15.19725882,-2.877818628,9.21,0.969,71.3,165.301,18.4,20306.689,29701.497,30512.802,18703.826,0.00026518,0.099224814,0.002672517,-2.573079527
UAB015_W1D5,-5.985057855,-1.378358925,33.5,76.5,6.12,12.9,0.847,37880.346,1212.601,66088.329,122207.24,0.000129867,0.227388516,0.000571124,-3.243269719
UAB015_W3D1,-8.725848597,-6.874116969,67.1,552.162,263.658,9.07,13.3,52650.874,1423.538,3333.092,100686.011,0.00090529,0.158093515,0.005726294,-2.242126332
UAB015_W9D4,-9.628013811,-1.6577698,166.167,346.422,10.6,0.776,0,96853.813,1028.88,3992.794,74380.102,0.000523965,0.176255589,0.002972757,-2.526840619
UAB015_W10D7,-6.98184649,0.362652292,86.9,201.736,547.876,37.1,4.42,25508.318,470.937,36002.812,136155.115,0.000878032,0.198137182,0.004431435,-2.353455638
UAB022_W2D1,3.087628409,4.795549126,57.2,100.019,21.9,9.86,32.5,7356.629,126953.366,15699.455,143799.858,0.000221479,0.293809308,0.000753819,-3.122732996
UAB022_W4D1,-1.833187814,2.466523544,22.1,69.5,1.61,41.8,15.3,10948.262,39995.327,11467.65,241836.485,0.00015031,0.304247724,0.000494038,-3.306239463
UAB022_W6D1,-4.109880683,3.720316974,45.3,108.098,7.86,8.15,4.16,50027.795,4315.755,12193.729,16086.119,0.000173568,0.082623398,0.002100712,-2.677633393
UAB028_W1D7,14.87077704,-12.91371007,108382.744,849488.322,11692.3,16.3,5.03,0.0279,0.756,31,2.59,0.969584696,3.43739E-05,28207.00287,4.450356943
UAB028_W3D7,10.01578978,-0.188975606,163071.647,37562.045,12596.89,8.15,1057.351,9.9,62,3247.38,542.691,0.214296083,0.003861971,55.48878617,1.744205225
UAB028_W5D5,11.0822647,-11.88797617,275557.733,114401.144,164016.596,3827.053,355.73,82.6,1888.273,4437.667,344.027,0.558158256,0.006752567,82.65867721,1.917288451
UAB028_W7D7,14.3532994,-10.15302689,135990.384,313117.316,2693.782,243.85,21.6,27.8,530.444,111.254,749.624,0.452066932,0.001419122,318.5539594,2.503183007
UAB028_W9D7,14.70374075,-8.465605816,276361.295,347863.859,55467.067,35.7,2156.599,40.8,49.4,883.224,289.064,0.68188452,0.001262488,540.1116842,2.732483572
UAB035_W5D7,6.297392662,5.059885058,137.632,4726.855,24.5,55.5,71.6,1107.902,3891.987,8670.599,29016.75,0.005016087,0.042687238,0.117507884,-0.929932995
UAB035_W9D7,4.275754309,4.444223717,61.5,11222.384,45.2,16.1,24.2,268.4,7265.4,17309.499,983.005,0.011369384,0.025826304,0.440224974,-0.356325324
UAB039_W1D7,3.228232742,3.673004792,0.271,59.6,0.935,26.8,19.9,139.722,670.556,4.65,150.601,0.000107506,0.000965529,0.111344144,-0.953332619
UAB039_W5D7,5.315785326,3.758434792,49.4,85.6,99,73.4,83.2,81.5,622.398,120.77,193.01,0.0003906,0.001017678,0.38381492,-0.415878147
UAB039_W7D7,1.471094474,2.184202372,72.7,4108.1,1526.056,64,7.25,110.499,990.002,19.5,123.14,0.005778106,0.001243141,4.647989247,0.667265115
UAB048_W1D7,4.520386559,-0.164603127,22.6,77345.799,2391.281,3.97,0.862,112.279,486.313,4.22,153.064,0.079764512,0.000755876,105.5259222,2.023359156
UAB048_W3D7,3.121606252,-0.727871498,8.75,3574.717,1514.488,100.165,5.01,98.2,492.033,99.1,145.614,0.00520313,0.000834947,6.231688958,0.794605768
UAB048_W9D7,1.341077624,1.261124309,117.173,21792.336,24749.102,1048.691,592.138,156.483,1051.309,161.847,374.36,0.04829944,0.001743999,27.69464891,1.442395864
UAB060_W1D6,-4.999862632,2.631716974,26.8,167.012,36.1,621.797,84.6,5213.859,1945.477,14365.651,461543.534,0.000936309,0.483068521,0.001938253,-2.71258954
UAB060_W3D7,-4.551233273,3.922823678,85,8.8,38.7,11.9,4.4,33400.01,52382.776,33773.401,346751.085,0.0001488,0.466307272,0.000319103,-3.496069257
UAB060_W5D7,-5.264857733,2.861200104,27.8,37.2,34.8,22.1,8,24908.466,13073.963,30021.48,126754.804,0.0001299,0.194758713,0.000666979,-3.175887745
UAB060_W7D7,-3.172855443,2.646691441,16.1,38.1,0.392,341.212,90.8,13646.178,10968.719,16490.815,4330.523,0.000486604,0.045436235,0.010709602,-1.970226662
UAB071_W3D7,-5.429832123,-7.450831668,9.98,65.6,41.7,65.8,12.5,9516.39,2459.368,4030.337,47885.983,0.00019558,0.063892078,0.003061099,-2.514122571
UAB071_W7D7,-2.21594509,-0.519127256,0.772,34.5,5.42,18,0.618,109716.771,2012.669,202382.056,64307.594,0.00005931,0.37841909,0.000156731,-3.804845113
UAB071_W10D2,-1.302527982,1.80053866,9.55,260.064,0.198,45.2,12.3,32156.848,2211.93,12531.771,31436.253,0.000327312,0.078336802,0.004178266,-2.37900391
UAB077_W1D7,-7.673817946,-10.02408886,15.6,87.1,0.372,73.2,0.259,31359.613,6318.102,62796.259,2700.181,0.000176531,0.103174155,0.001711,-2.766749939
UAB077_W3D1,-6.406912158,-3.609479184,3.34,44,0,18.9,6.01,90200.714,1928.252,182696.01,9893.053,0.00007225,0.284718029,0.00025376,-3.595577117
UAB077_W5D7,-9.707253418,-11.36264109,12,136.213,3.44,32.5,81.4,63493.045,1389.09,44636.759,1755.664,0.000265553,0.111274558,0.002386466,-2.622244666
UAB077_W8D2,-8.967848127,-4.584165876,3.46,44.7,0,2.16,0.64,24023.852,2511.666,619114.917,26008.246,0.00005096,0.671658681,7.58719E-05,-4.119919213
UAB077_W9D7,-3.702520815,-3.14517557,12.8,125.884,14.6,45.4,0.242,65924.05,6559.462,53963.742,1966.679,0.000198926,0.128413933,0.0015491,-2.809920598
UAB079_W2D2,-5.451420479,-1.375908153,2.79,25.6,2.79,4.61,0.253,20565.209,13250.348,5379.853,2332.976,0.000036043,0.041528386,0.000867912,-3.061524121
UAB079_W3D7,-8.771893108,-0.539581616,7.07,40.1,3.73,1.93,1.21,5265.841,7716.907,2426.71,820.841,0.00005404,0.016230299,0.003329575,-2.47761118
UAB079_W6D7,-4.901662983,-0.111216703,4.31,14.7,18.5,3.99,0.297,4866.374,6952.803,2118.202,1239.681,0.000041797,0.01517706,0.002753959,-2.56004254
UAB079_W10D1,-0.381981725,2.339993934,9.02,48.8,9.45,50.8,11.6,3149.093,15698.941,862.59,362.691,0.00012967,0.020073315,0.00645982,-2.189779589
UAB082_W2D5,0.932354282,3.746357936,80.7,313.09,5.63,31.3,18.3,10515.235,1016.926,4178.929,18637.537,0.00044902,0.034348627,0.013072429,-1.883643696
UAB082_W3D7,-1.504680736,-1.833302852,5.76,343.62,19.2,2.94,0.264,4991.677,3437.66,906.675,4301.219,0.000371784,0.013637231,0.027262426,-1.564435501
UAB082_W5D7,0.916243315,-1.645136737,14.8,263.264,0.693,11.6,1.24,6717.736,1493.7,75991.366,4099.766,0.000291597,0.088302568,0.003302248,-2.481190282
UAB082_W10D2,-1.217920797,0.303537556,482.408,1392.402,6.4,269.818,74.2,23694.41,563.773,417.804,5656.458,0.002225228,0.030332445,0.073361313,-1.134532903
UAB088_W2D1,-2.060525782,1.074132108,5855,15586.076,136.014,33.6,376.662,171.869,566.881,0,416.055,0.021987352,0.001154805,19.03988292,1.279664274
UAB088_W7D6,-0.953047992,2.41846846,16088.885,881.953,3.62,6.61,110.526,97.5,385.914,433.811,352.832,0.017091594,0.001270057,13.45734404,1.128959355
UAB110_W1D7,5.113062727,3.883866805,73.3,2093.779,213737.737,48.7,7.39,117.442,513.997,154.066,5910.422,0.215960906,0.006695927,32.25257772,1.50856443
UAB110_W6D2,5.751604348,5.093308676,639.762,1751.063,0,3041.013,4469.636,6295.526,13390.355,4384.345,47843.242,0.009901474,0.071913468,0.137685948,-0.861110382
UAB110_W7D7,5.092734613,6.063401269,77.7,2438.433,271132.282,1.96,0.643,124.75,423.774,40.6,10876.311,0.273651018,0.011465435,23.86747803,1.377806532
UAB116_W1D7,-2.0097991,3.177422036,317.055,19.1,5.19,36,0,16807.366,9082.667,3513.229,71459.516,0.000377345,0.100862778,0.003741172,-2.426992326
UAB116_W6D7,-2.850072415,3.037096284,260.048,79.1,2.88,37.8,2.59,13931.2,4100.075,3394.541,87210.103,0.000382418,0.108635919,0.00352018,-2.453435117
UAB117_W9D6,6.706755077,-1.916775687,876.492,1128.52,42.7,369.873,286.831,147.988,986.571,1387.902,1285.091,0.002704416,0.003807552,0.710276839,-0.148572347
UAB122_W9D6,5.345437354,-4.929171775,189107.416,2124.46,233.952,15.1,304.444,232.266,308.254,226.184,714.335,0.191785372,0.001481039,129.4938027,2.112248984
UAB129_W5D7,3.585000226,3.657397189,563.236,564.497,120.059,92623.681,8392.655,131.129,122.198,2547.812,543.315,0.102264128,0.003344454,30.57722666,1.485398093