UID,SID,CST,Color,Timepoint,Glycogen_debranch,Glycogen_phosphorylase,Sialidase,Fucosidase,Nactylgalactosaminidase,Alpha_galactosidase,Beta_galactosidase,Sulfatase,Cytolysin
AYAC02_W1D7,AYAC02,V,#525254,1,0.002585879,2.03E-06,3.88E-07,2.20E-07,1.96E-08,2.79E-05,2.14E-05,0.000482773,3.54E-05
AYAC02_W3D1,AYAC02,III,#d48326,2,0.003658324,9.92E-05,1.31E-06,8.21E-07,1.69E-08,4.65E-05,6.83E-06,0.000315497,0.000554902
AYAC02_W5D6,AYAC02,I,#d44646,3,0.001540881,6.85E-06,3.43E-06,6.96E-07,4.26E-08,4.45E-05,1.24E-05,0.00068432,6.15E-05
AYAC02_W7D5,AYAC02,I,#d44646,4,0.00137398,0.000931717,,0.000306974,,0.000233747,0.000357124,0.001308346,5.01E-05
AYAC02_W9D3,AYAC02,IV,#262fd4,5,0.001658653,6.88E-05,2.98E-06,1.09E-06,1.96E-06,2.43E-05,1.67E-05,0.000604113,0.000325839
AYAC03_W1D7,AYAC03,IV,#262fd4,1,0.002695177,0.00125961,2.23E-05,2.94E-05,4.63E-05,4.11E-06,6.50E-05,0.000173191,0.006867264
AYAC03_W4D7,AYAC03,I,#d44646,2,0.002121244,0.000196825,8.50E-06,,,,6.36E-08,0.000191078,0.000157209
AYAC03_W7D5,AYAC03,I,#d44646,3,0.00090308,0.00112485,5.71E-05,2.10E-05,5.26E-07,6.37E-06,0.000138786,0.000251792,0.000275263
AYAC03_W8D6,AYAC03,I,#d44646,4,0.003320218,0.000123069,2.21E-06,1.81E-06,,0.000101553,4.57E-05,0.000796793,0.00039297
AYAC03_W9D7,AYAC03,III,#d48326,5,0.00294981,5.50E-05,4.46E-06,2.28E-06,1.59E-08,2.26E-05,2.16E-05,0.000440013,0.000519472
AYAC05_W1D6,AYAC05,IV,#262fd4,1,0.000553022,1.71E-05,0.00012303,0.00015009,2.25E-05,9.10E-06,7.47E-05,0.000120754,0.000177915
AYAC05_W3D7,AYAC05,III,#d48326,2,0.000890365,0.000246609,2.20E-06,1.53E-05,5.23E-06,,1.42E-05,7.29E-05,0.000649524
AYAC05_W5D5,AYAC05,IV,#262fd4,3,0.000183969,7.88E-05,7.56E-06,1.94E-05,3.84E-07,6.22E-06,1.99E-05,0.000413096,0.000177402
AYAC05_W7D7,AYAC05,IV,#262fd4,4,0.002052593,0.000377466,2.56E-06,2.04E-06,1.50E-07,6.44E-08,3.89E-06,0.000126468,0.000258741
AYAC05_W9D7,AYAC05,III,#d48326,5,0.000824117,0.000102062,2.21E-05,6.27E-06,1.55E-05,,5.49E-05,4.62E-05,0.000413425
AYAC09_W1D7,AYAC09,I,#d44646,1,0.002138188,1.42E-06,5.96E-07,1.00E-07,6.94E-08,8.78E-05,4.44E-05,0.001216127,1.41E-06
AYAC09_W3D4,AYAC09,I,#d44646,2,0.001272848,0.000230441,9.25E-05,5.31E-05,2.36E-05,3.04E-05,8.86E-05,0.000539707,9.55E-05
AYAC09_W5D7,AYAC09,I,#d44646,3,0.002016958,2.13E-06,8.45E-07,,9.57E-08,3.22E-05,2.86E-05,0.001019183,2.58E-06
AYAC09_W7D4,AYAC09,I,#d44646,4,0.000413207,0.000655796,3.60E-05,7.30E-05,1.86E-06,2.93E-06,9.26E-05,0.000534738,0.000661631
AYAC09_W9D7,AYAC09,I,#d44646,5,0.001918129,1.97E-07,7.61E-07,2.01E-07,3.53E-07,0.000117136,4.36E-05,0.000910536,1.40E-06
AYAC10_W1D7,AYAC10,I,#d44646,1,0.001325395,1.02E-05,3.02E-06,1.17E-06,4.87E-07,4.02E-05,1.22E-05,0.000912914,2.46E-05
AYAC10_W2D7,AYAC10,III,#d48326,2,0.003200134,3.90E-05,1.29E-06,4.78E-07,4.35E-08,2.64E-06,5.11E-06,0.000216901,0.000432745
AYAC10_W5D4,AYAC10,I,#d44646,3,0.002556188,5.15E-05,1.41E-05,6.15E-06,,1.05E-05,6.45E-05,0.000514337,0.000324807
AYAC10_W8D1,AYAC10,I,#d44646,4,0.001798645,0.000200821,0.000253409,9.33E-05,0.000139459,8.92E-06,0.000201096,0.000102023,0.00019735
AYAC10_W9D5,AYAC10,I,#d44646,5,0.00230673,0.000279791,,,,4.11E-07,,0.000226993,0.000463904
EM04_W1D7,EM04,V,#525254,1,0.009207446,0.000197573,,,,1.33E-05,2.79E-06,0.000734253,0.00025521
EM04_W3D7,EM04,V,#525254,2,0.008784082,3.81E-05,,,,0.000338752,1.48E-06,0.002555816,0.000452367
EM09_W2D3,EM09,I,#d44646,1,0.003064612,0.000248115,5.99E-08,,7.16E-07,1.75E-07,3.10E-05,1.41E-06,0.004654664
EM09_W4D4,EM09,I,#d44646,2,0.000430932,0.001031316,,,,0.001147081,1.65E-06,0.000746571,0.000438023
EM09_W6D7,EM09,I,#d44646,3,0.001514015,7.15E-07,,,8.70E-07,1.97E-07,4.94E-06,0.000315741,0.002156395
EM09_W8D5,EM09,IV,#262fd4,4,0.000935678,0.000214071,3.20E-05,,,3.37E-05,2.33E-05,0.0001833,0.000254804
EM09_W9D6,EM09,I,#d44646,5,0.002494004,0.000132867,4.25E-07,,,9.62E-05,9.14E-05,0.001787608,0.001100823
EM10_W1D7,EM10,III,#d48326,1,0.0047381,1.45E-05,3.75E-06,,,2.45E-07,,0.000682911,0.00034185
EM10_W3D2,EM10,III,#d48326,2,0.005297422,1.66E-05,,,,1.26E-07,,0.000220284,0.000556624
EM10_W4D7,EM10,III,#d48326,3,0.004594487,2.60E-06,,,,,5.12E-06,0.000205051,0.000439329
EM10_W6D5,EM10,III,#d48326,4,0.00636322,3.80E-06,,,6.16E-06,,,0.000196402,0.000467878
EM10_W8D7,EM10,III,#d48326,5,0.004600453,6.47E-07,,,,6.12E-07,8.13E-07,0.000288952,0.00037882
EM11_W1D7,EM11,I,#d44646,1,0.000956025,5.88E-07,1.35E-07,,,2.62E-05,2.19E-05,0.000640802,7.03E-06
EM11_W3D6,EM11,I,#d44646,2,0.0006032,,,,,1.76E-05,5.56E-06,0.000223723,2.63E-05
EM11_W5D7,EM11,I,#d44646,3,0.003821678,6.64E-07,,,,6.99E-05,5.03E-05,0.00102245,1.01E-05
EM11_W7D7,EM11,I,#d44646,4,0.001741627,6.97E-07,,5.20E-07,,4.14E-05,1.85E-05,0.000740394,9.22E-06
EM11_W9D7,EM11,I,#d44646,5,0.001164332,2.06E-07,7.88E-07,8.87E-07,3.99E-07,8.63E-05,3.92E-05,0.000704862,0
UAB002_W1D4,UAB002,I,#d44646,1,0.003177322,0.000301359,2.24E-06,,7.30E-07,3.77E-05,9.11E-05,0.000470616,0.000226125
UAB002_W5D7,UAB002,I,#d44646,3,0.001020178,3.67E-06,1.30E-06,7.30E-07,3.03E-06,4.59E-05,7.83E-05,0.000623271,2.52E-06
UAB002_W7D7,UAB002,I,#d44646,4,0.003484677,1.17E-06,5.83E-07,3.42E-07,7.16E-07,3.23E-05,0.000114643,0.000778518,1.14E-06
UAB002_W9D7,UAB002,I,#d44646,5,0.003288244,7.81E-07,3.10E-07,,,4.37E-05,0.000190306,0.000410857,1.24E-06
UAB006_W2D2,UAB006,III,#d48326,1,0.003549584,0.000154896,8.10E-06,3.81E-06,5.72E-06,1.40E-06,5.58E-06,0.00028084,0.00034208
UAB006_W7D7,UAB006,IV,#262fd4,4,0.001118353,0.001002405,0.00025492,3.85E-05,2.66E-06,2.49E-05,0.000188099,0.000541879,0.001507406
UAB006_W9D7,UAB006,IV,#262fd4,5,0.00111467,0.000674236,0.000120626,3.67E-05,5.19E-06,1.86E-05,0.000190499,0.000571129,0.000808748
UAB007_W1D7,UAB007,III,#d48326,1,0.001912404,0.001238837,0.000303264,1.66E-05,3.74E-06,3.08E-06,3.87E-05,0.000133561,0.000830971
UAB007_W6D3,UAB007,III,#d48326,3,0.001871795,0.000140724,4.18E-05,9.48E-05,1.41E-06,4.38E-06,6.72E-05,0.000334798,9.38E-05
UAB007_W7D7,UAB007,V,#525254,4,0.005167734,2.71E-06,4.95E-06,6.09E-07,7.50E-06,2.13E-07,9.24E-06,0.00010292,0.000372682
UAB007_W9D7,UAB007,V,#525254,5,0.001920223,4.71E-05,2.99E-06,7.90E-07,3.26E-07,,5.40E-06,6.04E-05,2.32E-05
UAB010_W3D1,UAB010,I,#d44646,2,0.005172482,4.77E-07,1.33E-07,1.87E-07,,,2.40E-05,0.000502013,9.70E-06
UAB010_W5D6,UAB010,I,#d44646,3,0.001826807,1.27E-05,2.26E-06,,1.17E-07,1.17E-06,4.62E-05,0.000331726,4.21E-05
UAB010_W7D5,UAB010,III,#d48326,4,0.003718611,1.77E-05,3.52E-07,1.69E-07,4.70E-08,,2.78E-07,0.000153037,0.000727216
UAB011_W1D7,UAB011,II,#7ac472,1,0.000864443,0.000139643,5.13E-05,3.37E-05,6.68E-07,4.92E-05,0.000115082,0.000361037,0.000111467
UAB011_W3D6,UAB011,II,#7ac472,2,0.001468204,8.14E-05,1.63E-05,1.33E-05,5.39E-08,3.16E-05,5.43E-05,0.000475753,2.58E-05
UAB011_W7D1,UAB011,II,#7ac472,3,0.001037509,0.000204991,3.43E-05,3.59E-05,1.32E-06,2.13E-05,0.00014371,0.000469203,6.34E-05
UAB011_W7D7,UAB011,II,#7ac472,4,0.000588496,0.000330197,0.000121026,8.80E-05,2.74E-07,4.73E-06,0.000356238,0.000447138,0.000183095
UAB011_W9D7,UAB011,II,#7ac472,5,0.001095062,0.000578557,6.78E-06,,,,2.48E-05,0.000499246,0.00063086
UAB015_W1D5,UAB015,IV,#262fd4,1,0.002976985,0.000621835,2.97E-05,1.32E-05,1.12E-05,1.07E-05,6.55E-05,0.000350904,0.004664106
UAB015_W3D1,UAB015,IV,#262fd4,2,0.003759792,0.000411138,1.01E-05,4.42E-06,5.20E-06,2.37E-06,8.51E-06,0.000272703,0.00365957
UAB015_W9D4,UAB015,IV,#262fd4,4,0.00247488,0.001012631,4.36E-05,2.29E-05,4.95E-06,9.97E-06,8.63E-05,0.000324499,0.000860495
UAB015_W10D7,UAB015,IV,#262fd4,5,0.001758062,0.000780491,4.59E-05,4.36E-05,3.57E-06,1.87E-05,0.000194737,0.000330289,0.002407311
UAB021_W3D7,UAB021,IV,#262fd4,2,0.0027785,2.17E-05,2.41E-07,1.31E-07,1.10E-08,2.30E-07,1.10E-06,0.000157406,0.00039778
UAB021_W5D7,UAB021,IV,#262fd4,3,0.001432455,0.001108544,4.09E-06,1.84E-06,1.50E-05,5.30E-06,2.68E-05,9.68E-05,0.00078755
UAB021_W8D3,UAB021,IV,#262fd4,4,0.000852263,0.001226488,0.000124627,3.95E-05,5.96E-07,1.30E-05,0.000156115,0.000421474,0.000526211
UAB021_W10D2,UAB021,IV,#262fd4,5,0.001239362,0.001538974,4.19E-05,2.06E-05,4.24E-06,1.91E-05,0.000145693,0.00037135,0.001737997
UAB022_W2D1,UAB022,IV,#262fd4,1,0.001748748,0.001039669,9.01E-06,9.05E-05,9.14E-06,5.85E-07,8.59E-05,0.000204103,0.002966594
UAB022_W4D1,UAB022,IV,#262fd4,2,0.003098005,0.001245381,2.86E-05,6.70E-07,1.47E-05,3.90E-06,8.23E-05,0.000247283,0.004156794
UAB022_W6D1,UAB022,IV,#262fd4,3,0.00148689,0.00070148,0.000181632,2.87E-05,1.83E-05,9.81E-06,0.000359323,0.000414992,0.001460238
UAB022_W10D1,UAB022,IV,#262fd4,5,0.001339584,0.000917807,0.000245255,9.12E-05,6.52E-06,1.52E-05,0.000178077,0.000568935,0.00051722
UAB028_W1D7,UAB028,I,#d44646,1,0.004550574,0.000241837,1.69E-07,3.44E-08,,1.16E-06,0.000210719,0.000459482,0.000150582
UAB028_W3D7,UAB028,IV,#262fd4,2,0.002360446,0.000264484,2.06E-07,,,2.17E-07,0.000333381,0.000269217,0.001922306
UAB028_W5D5,UAB028,V,#525254,3,0.005600771,0.000953567,7.80E-06,5.22E-06,2.76E-07,1.13E-05,6.85E-05,0.000391564,0.00060181
UAB028_W7D7,UAB028,IV,#262fd4,4,0.004707266,0.000377296,,3.04E-07,1.32E-08,2.29E-06,0.00012243,0.000527968,0.000333951
UAB028_W9D7,UAB028,I,#d44646,5,0.004014303,0.000337324,1.63E-07,,1.17E-05,,9.95E-05,0.000374675,0.000169649
UAB035_W2D7,UAB035,IV,#262fd4,1,0.001646845,0.000465295,8.51E-06,3.22E-05,,7.73E-05,0.000130513,0.000461637,0.000617734
UAB035_W3D6,UAB035,IV,#262fd4,2,0.001659351,0.000449543,0.000151941,0.000100829,1.18E-05,1.73E-05,0.000224642,0.000564846,0.000565029
UAB035_W5D7,UAB035,IV,#262fd4,3,0.003163057,0.000734955,4.65E-05,5.41E-05,8.08E-06,0.0001012,4.12E-05,0.000169103,0.001507415
UAB035_W7D4,UAB035,IV,#262fd4,4,0.001796497,2.02E-05,5.67E-05,,,,0.000347363,0.000580016,0.001197416
UAB035_W9D7,UAB035,IV,#262fd4,5,0.002957206,0.001023872,3.75E-05,1.36E-05,5.22E-09,8.65E-08,1.94E-05,0.000557325,0.005478769
UAB038_W2D2,UAB038,I,#d44646,1,0.003476924,2.87E-05,2.19E-07,,6.44E-06,,0.000104278,0.000493272,0.000396137
UAB038_W3D7,UAB038,IV,#262fd4,2,0.001731389,0.000181363,1.35E-05,4.12E-07,,,9.78E-05,0.000339417,0.000391323
UAB038_W5D7,UAB038,II,#7ac472,3,0.001785457,2.96E-05,8.21E-07,,,,0.000184576,0.000622302,0.000641139
UAB038_W7D4,UAB038,IV,#262fd4,4,0.000715297,7.40E-05,0.000163002,4.69E-07,,3.30E-07,2.90E-05,0.001078039,0.000682437
UAB038_W9D7,UAB038,IV,#262fd4,5,0.001109582,0.000481693,,7.56E-06,,6.69E-06,3.88E-06,0.000310696,0.001731673
UAB039_W1D7,UAB039,IV,#262fd4,1,0.002563497,0.001187103,0.000143345,7.95E-05,1.12E-07,,5.04E-05,0.000198018,0.001030472
UAB039_W3D6,UAB039,IV,#262fd4,2,0.003731292,0.000338169,2.91E-06,,,1.96E-06,3.69E-06,0.000200864,4.65E-05
UAB039_W5D7,UAB039,IV,#262fd4,3,0.001669143,0.00067364,0.000392156,2.24E-05,5.87E-08,3.27E-07,8.90E-05,0.000247884,0.000159645
UAB039_W7D7,UAB039,IV,#262fd4,4,0.00312622,0.000515508,8.87E-05,5.95E-06,2.42E-05,3.20E-07,0.000110769,0.000321699,0.003482172
