UID,SID,CST,Color,Timepoint,Glycogen_debranch,Glycogen_phosphorylase,Sialidase,Fucosidase,Nactylgalactosaminidase,Alpha_galactosidase,Beta_galactosidase,Sulfatase,Cytolysin
UAB039_W9D7,UAB039,IV,#262fd4,5,0.001452115,0.001057601,3.45E-05,4.51E-06,2.01E-06,,3.09E-05,0.000207787,0.001172669
UAB044_W1D7,UAB044,II,#7ac472,1,0.001190072,2.35E-05,,,1.01E-06,0.00032773,5.53E-05,0.001231679,0.000148204
UAB044_W3D7,UAB044,II,#7ac472,2,0.001965125,0.000694061,8.70E-06,,,2.40E-05,1.87E-05,0.000507512,0.001063928
UAB044_W5D7,UAB044,II,#7ac472,3,0.001551827,0.00020526,4.70E-07,,,5.17E-05,3.95E-06,0.000762704,0.000263002
UAB044_W7D7,UAB044,II,#7ac472,4,0.000896578,0.000277632,4.22E-05,0.000135935,,0.000301667,6.72E-05,0.001254604,0.000624596
UAB044_W9D7,UAB044,II,#7ac472,5,0.000811295,9.80E-06,4.36E-06,2.75E-06,2.45E-06,0.000124068,2.00E-05,0.000819639,2.20E-06
UAB048_W1D7,UAB048,IV,#262fd4,1,0.002836868,0.001782514,0.000314265,7.71E-05,6.69E-07,4.24E-05,8.48E-05,0.000102773,0.001768356
UAB048_W3D7,UAB048,IV,#262fd4,2,0.002560378,0.001085768,0.00017661,2.68E-05,2.24E-06,2.59E-05,3.37E-05,0.000119461,0.003100213
UAB048_W5D2,UAB048,IV,#262fd4,3,0.002886261,0.001547608,8.56E-05,1.55E-05,1.10E-05,1.31E-05,2.75E-05,0.000129445,0.004882161
UAB048_W7D7,UAB048,IV,#262fd4,4,0.000435069,0.000576898,1.98E-05,2.35E-05,,,3.12E-05,9.24E-05,0.000130001
UAB048_W9D7,UAB048,IV,#262fd4,5,0.001660726,0.001384772,9.15E-05,2.04E-05,3.08E-07,2.05E-05,2.58E-05,0.000262617,0.001010421
UAB052_W1D5,UAB052,V,#525254,1,0.001730265,0.000139899,8.00E-06,1.11E-06,1.45E-05,3.91E-05,0.000121731,0.000592777,0.000151922
UAB052_W4D2,UAB052,IV,#262fd4,2,0.000235581,0.000275553,0.000120697,3.25E-05,2.40E-06,9.85E-06,0.000124962,0.000244792,6.08E-05
UAB052_W5D7,UAB052,II,#7ac472,3,0.002231178,2.81E-05,1.54E-05,1.84E-06,9.26E-07,5.16E-05,6.93E-06,0.000620414,9.41E-06
UAB052_W8D3,UAB052,V,#525254,4,0.000781651,0.000376398,8.72E-05,2.61E-05,1.68E-05,3.36E-06,0.000138644,0.000445229,0.000829467
UAB052_W10D2,UAB052,V,#525254,5,0.000297338,5.48E-05,4.85E-06,5.90E-06,6.19E-06,8.74E-06,1.50E-05,7.06E-05,0.000111615
UAB060_W1D6,UAB060,IV,#262fd4,1,0.000941222,0.00121555,4.62E-05,1.76E-05,1.19E-05,4.90E-06,0.000141066,0.000455123,0.000551454
UAB060_W3D7,UAB060,IV,#262fd4,2,0.000467097,0.000782827,1.86E-05,9.34E-06,1.90E-06,3.00E-06,3.20E-05,0.000154819,0.000123306
UAB060_W5D7,UAB060,IV,#262fd4,3,0.00083166,0.000727509,4.00E-05,4.87E-05,9.48E-07,2.40E-06,0.000104631,0.000351552,0.001536592
UAB060_W7D7,UAB060,IV,#262fd4,4,0.001361406,0.000741018,6.80E-05,5.90E-05,3.16E-06,3.45E-05,0.000206578,0.000460317,0.001683851
UAB060_W10D2,UAB060,IV,#262fd4,5,0.000629339,0.001294957,5.74E-05,1.65E-05,2.96E-06,3.95E-07,0.000109577,0.000448175,0.00031133
UAB071_W1D7,UAB071,IV,#262fd4,1,0.001530139,0.000628372,0.000104558,6.04E-05,5.39E-07,9.89E-06,0.000273299,0.000445031,0.000849852
UAB071_W3D7,UAB071,IV,#262fd4,2,0.002105644,0.000544719,0.0001889,9.28E-05,,5.41E-06,0.000335579,0.000427729,0.00677109
UAB071_W5D7,UAB071,IV,#262fd4,3,0.001332803,0.00073664,6.44E-05,5.43E-05,1.47E-05,3.28E-05,0.000192183,0.000454389,0.00152618
UAB071_W7D7,UAB071,IV,#262fd4,4,0.001437161,0.000797725,1.81E-05,6.46E-06,4.14E-06,1.42E-06,2.91E-05,0.000271338,0.001360482
UAB071_W10D2,UAB071,IV,#262fd4,5,0.001742789,0.000639458,5.80E-05,3.54E-05,2.48E-06,8.03E-06,0.000111385,0.000270779,0.00337769
UAB077_W1D7,UAB077,IV,#262fd4,1,0.00143173,0.000586722,3.96E-05,2.83E-05,1.26E-06,3.57E-06,0.000358617,0.000263079,0.00671849
UAB077_W3D1,UAB077,IV,#262fd4,2,0.001160755,0.001604956,7.02E-05,6.18E-05,1.16E-07,4.49E-06,0.00038218,0.000177471,0.000271859
UAB077_W5D7,UAB077,IV,#262fd4,3,0.002292213,0.001100742,0.000142047,6.92E-05,1.26E-08,8.67E-06,0.000640522,0.000320157,0.003998496
UAB077_W8D2,UAB077,IV,#262fd4,4,0.000827666,0.001236945,0.000181743,0.000150482,6.02E-08,2.43E-05,0.000405481,0.000466795,0.000523312
UAB077_W9D7,UAB077,IV,#262fd4,5,0.002008207,0.000767364,0.00011757,9.04E-05,1.58E-07,1.98E-05,0.000305384,0.00040402,0.006133994
UAB079_W2D2,UAB079,IV,#262fd4,1,0.001032466,0.00090629,1.99E-05,1.73E-05,5.14E-08,5.70E-06,6.39E-05,0.000259203,0.000641341
UAB079_W3D7,UAB079,IV,#262fd4,2,0.000975135,0.000544518,7.59E-05,4.89E-05,,2.55E-05,0.000183228,0.000580632,0.000528478
UAB079_W6D7,UAB079,IV,#262fd4,3,0.001638651,0.000670217,4.03E-05,3.04E-05,8.74E-08,8.05E-06,6.32E-05,0.000168732,0.004531245
UAB079_W7D6,UAB079,IV,#262fd4,4,0.001037687,0.00071408,5.99E-05,5.82E-05,1.66E-06,1.49E-05,0.000148902,0.000328134,0.001020097
UAB079_W10D1,UAB079,IV,#262fd4,5,0.001116342,0.001180759,4.12E-05,4.31E-05,8.45E-08,6.64E-06,0.000102595,0.000290537,0.001425732
UAB082_W2D5,UAB082,IV,#262fd4,1,0.00097596,0.002147597,2.97E-05,1.18E-05,6.41E-06,5.22E-06,2.97E-05,0.00015732,0.000531159
UAB082_W3D7,UAB082,IV,#262fd4,2,0.001638538,0.000885304,4.45E-05,2.86E-05,7.46E-07,6.28E-06,0.000113112,0.000156403,0.004170603
UAB082_W5D7,UAB082,IV,#262fd4,3,0.002027952,0.000674787,3.91E-05,1.59E-05,7.45E-08,3.20E-06,8.67E-05,0.000158863,0.005061064
UAB082_W10D2,UAB082,IV,#262fd4,5,0.001281137,0.000747278,4.74E-05,2.67E-05,1.42E-06,2.30E-05,0.000134004,0.000335805,0.00182752
UAB088_W2D1,UAB088,IV,#262fd4,1,0.001859,0.001855636,5.93E-05,3.25E-05,1.55E-06,1.25E-05,9.17E-05,0.000366496,0.003420909
UAB088_W4D1,UAB088,III,#d48326,2,0.002556867,0.00013112,1.59E-05,1.84E-05,,1.43E-06,5.39E-05,0.000201167,0.001229304
UAB088_W6D1,UAB088,III,#d48326,3,0.001941447,0.000262275,2.59E-05,3.70E-06,1.65E-06,6.94E-06,4.12E-05,0.000233543,0.001016453
UAB088_W7D6,UAB088,III,#d48326,4,0.001474129,0.000625956,4.90E-05,5.56E-05,3.64E-06,2.77E-05,0.000173196,0.000364933,0.001509954
UAB088_W10D1,UAB088,IV,#262fd4,5,0.002492863,0.000369839,1.73E-05,2.09E-05,,4.53E-06,2.46E-05,0.000237138,0.001206354
UAB093_W1D7,UAB093,I,#d44646,1,0.00373391,3.98E-05,4.68E-06,6.63E-07,2.59E-07,3.08E-07,3.84E-05,0.000471725,0.000194067
UAB093_W4D2,UAB093,I,#d44646,2,0.002781407,4.04E-05,5.94E-06,3.88E-06,1.18E-07,1.35E-06,3.24E-05,0.000635852,0.000271542
UAB093_W5D7,UAB093,I,#d44646,3,0.002656559,6.87E-06,7.60E-07,4.13E-06,,5.64E-08,2.17E-05,0.000637681,3.76E-05
UAB093_W7D7,UAB093,I,#d44646,4,0.002614236,1.52E-05,1.55E-06,7.41E-07,,8.06E-08,3.12E-05,0.000310158,2.78E-05
UAB093_W9D6,UAB093,I,#d44646,5,0.0010531,0.000162474,9.00E-06,8.90E-06,9.56E-07,4.82E-06,5.86E-05,0.000354051,0.000411356
UAB096_W1D5,UAB096,IV,#262fd4,1,0.001257671,0.000670438,4.11E-05,7.74E-05,2.76E-06,2.26E-05,0.000209241,0.000445516,0.001641887
UAB096_W3D3,UAB096,IV,#262fd4,2,0.001066557,0.000375431,6.80E-05,1.94E-05,,4.07E-06,0.000151031,0.000219702,0.001522446
UAB096_W5D3,UAB096,III,#d48326,3,0.001150627,0.00059228,5.04E-05,5.64E-05,4.55E-06,1.65E-05,0.000187139,0.00041861,0.001305058
UAB096_W7D3,UAB096,IV,#262fd4,4,0.000267803,0.000369298,3.45E-06,1.30E-05,7.02E-07,1.52E-06,2.32E-05,0.000164786,5.34E-05
UAB096_W9D7,UAB096,IV,#262fd4,5,0.00059146,0.000490378,3.87E-05,0.00013483,3.06E-07,4.47E-06,0.000152191,0.000378247,0.000755863
UAB106_W1D7,UAB106,V,#525254,1,0.002758218,8.90E-06,2.49E-06,7.15E-06,2.61E-08,,4.70E-06,0.000158307,0.000405159
UAB106_W3D7,UAB106,V,#525254,2,0.002177186,0.000110787,2.17E-05,1.75E-05,7.49E-08,1.53E-06,5.27E-05,0.000224615,0.00105945
UAB106_W5D4,UAB106,V,#525254,3,0.002500419,1.71E-05,1.06E-06,3.70E-06,7.45E-08,7.23E-07,2.74E-06,0.000262637,0.00025925
UAB106_W7D7,UAB106,V,#525254,4,0.002430785,0.00014227,1.38E-05,2.30E-05,,1.35E-05,4.36E-05,0.000239715,0.000613155
UAB106_W9D7,UAB106,V,#525254,5,0.002749205,0.000129992,1.85E-05,9.64E-05,5.25E-07,1.88E-06,2.57E-05,0.000203284,0.000590583
UAB110_W1D7,UAB110,IV,#262fd4,1,0.001160059,0.001188881,6.83E-05,3.34E-05,7.12E-07,1.37E-05,0.000176849,0.000385532,0.000594146
UAB110_W3D7,UAB110,IV,#262fd4,2,0.000504525,0.001322075,1.63E-05,3.64E-06,,,3.33E-05,4.63E-05,7.35E-05
UAB110_W6D2,UAB110,IV,#262fd4,3,0.001063669,0.000555141,3.94E-05,5.46E-05,6.63E-08,1.99E-05,8.52E-05,0.000247475,0.000375462
UAB110_W7D7,UAB110,IV,#262fd4,4,0.000895498,0.000875643,5.20E-05,1.78E-05,2.69E-07,2.35E-06,0.000175105,0.000123777,0.000633955
UAB110_W10D4,UAB110,IV,#262fd4,5,0.001982596,0.001060602,,6.50E-06,,,0.000346862,0.000924928,0.00099371
UAB116_W1D7,UAB116,IV,#262fd4,1,0.00247059,0.001317098,5.17E-05,2.98E-05,2.73E-05,1.98E-06,0.000213475,0.000370052,0.004214694
UAB116_W4D6,UAB116,IV,#262fd4,3,0.000719529,0.001589052,1.48E-05,7.44E-06,5.45E-07,8.38E-07,0.000160798,0.000319656,0.000207095
UAB116_W6D7,UAB116,IV,#262fd4,4,0.003182771,0.001398263,1.93E-05,1.88E-05,2.35E-05,3.44E-06,5.09E-05,0.000309357,0.007156954
UAB116_W9D6,UAB116,IV,#262fd4,5,0.001282075,0.000570956,0.000228211,7.37E-05,0.000116888,,0.000186076,0.000304297,0.000357449
UAB117_W1D6,UAB117,III,#d48326,1,0.002027925,5.22E-05,2.14E-05,1.63E-05,7.59E-06,4.13E-07,2.97E-05,0.000102841,0.000232895
UAB117_W3D6,UAB117,III,#d48326,2,0.00102182,0.000119791,2.05E-05,7.21E-05,4.51E-05,,8.34E-05,2.23E-05,0.00041457
UAB117_W5D6,UAB117,III,#d48326,3,0.002003423,3.91E-06,1.20E-05,,2.31E-07,,1.56E-06,8.13E-05,0.000123135
UAB117_W8D1,UAB117,III,#d48326,4,0.003257939,1.35E-05,4.75E-06,2.89E-06,1.00E-07,1.20E-07,4.71E-06,0.00010819,0.000272558
UAB117_W9D6,UAB117,III,#d48326,5,0.002855665,0.000111976,1.52E-05,6.28E-06,,5.39E-08,8.85E-06,0.000126125,0.000606204
UAB119_W1D7,UAB119,I,#d44646,1,0.00222861,0.000169341,1.16E-05,,,6.85E-06,2.86E-05,0.000186302,0.000729813
UAB119_W3D7,UAB119,I,#d44646,2,0.001057905,2.63E-05,1.55E-05,1.84E-06,3.81E-06,3.06E-05,1.96E-05,0.000345422,8.19E-05
UAB119_W5D7,UAB119,I,#d44646,3,0.002621951,6.73E-05,1.36E-05,1.29E-05,2.45E-06,1.34E-05,4.61E-05,0.000523644,0.000608448
UAB119_W7D7,UAB119,I,#d44646,4,0.001779518,0.000423459,1.75E-05,6.14E-06,1.42E-06,1.86E-05,2.07E-05,0.000326691,0.000534016
UAB119_W9D7,UAB119,I,#d44646,5,0.00175032,3.67E-06,6.86E-07,3.63E-07,1.17E-07,2.44E-05,1.70E-05,0.001174128,5.81E-06
UAB122_W1D7,UAB122,I,#d44646,1,0.002560955,2.44E-06,1.66E-06,1.63E-07,,1.63E-05,2.09E-05,0.000712639,1.37E-06
UAB122_W3D4,UAB122,IV,#262fd4,2,0.00162588,4.21E-06,4.07E-06,2.12E-07,4.95E-08,2.40E-05,2.43E-05,0.001027117,1.38E-06
UAB122_W4D7,UAB122,III,#d48326,3,0.001062895,0.00058744,4.23E-05,1.35E-05,5.27E-06,1.43E-05,5.66E-05,0.000435488,0.000774218
UAB122_W6D5,UAB122,I,#d44646,4,0.001852658,6.59E-05,1.27E-05,6.85E-06,1.80E-06,3.03E-05,4.88E-05,0.000933606,0.000108117
UAB122_W9D6,UAB122,III,#d48326,5,0.001485788,0.000654178,6.84E-05,6.06E-05,3.56E-06,9.92E-06,0.000154606,0.000424264,0.001195179
UAB129_W1D7,UAB129,IV,#262fd4,1,0.001863999,7.20E-05,0.000237231,4.53E-06,2.37E-06,0.000279103,0.000671746,0.000981614,0.000139433
UAB129_W3D3,UAB129,III,#d48326,2,0.001630952,0.000643134,0.000123856,0.000167762,,,0.000134721,0.000336618,0.000976144
UAB129_W5D7,UAB129,IV,#262fd4,3,0.0012496,0.001203255,7.32E-05,6.11E-05,,1.11E-06,4.90E-05,0.000485009,0.000753264
UAB129_W7D7,UAB129,IV,#262fd4,4,0.003051298,3.60E-05,0.000293611,6.18E-06,3.05E-06,0.000647868,0.000639004,0.002165713,5.68E-05
UAB129_W10D2,UAB129,III,#d48326,5,0.000564319,0.001125207,7.11E-05,5.91E-05,2.92E-05,1.18E-05,7.08E-05,0.000241012,0.000544543